-0.39624074716935664	-0.4844061182462474	0.19064492647320294	-0.1147157070605011	-0.23989264684237463	2.375579963848459	-0.9830065600854491	0.732573860541381	0.016672158971397816	0.19833496726986555	0.1218771831773095	0.7045086709115296	-1.5641392158455694	1.1422758350754474	-0.7188638570503317	-0.3873445714604558
0.8616981816937179	-0.7259727477079756	-0.8384619458390874	-0.7900442364968875	-0.6181024676372506	-0.2758445852850328	1.2221202505819904	-0.5633750673037352	1.4912267345693981	-1.4139249128199836	0.026078701202085528	-1.3046563804853917	1.675199831147946	0.10550630713024547	0.6115173622361715	-0.8744715765676004
-0.08069439893974292	-0.010001457859924838	-1.1083114966441845	-2.1605689377405777	0.9721355498061874	-0.5407539627611689	0.14307973839509613	0.007304303544762496	-0.14230875126646012	0.9062755008772934	-0.15557672128299857	-0.8842899812203439	1.1385928058968084	0.4061228526475211	0.8883050608640672	0.9564320986483239
-1.9628776871027138	-1.048410403385686	0.9521622234560407	-0.4475128128742829	0.6564819323616858	1.2527117450030192	-0.08108191693743519	1.3662150618397526	-1.9146665120358595	-0.7531045112730533	0.024535565195755484	-1.959684253226673	-1.5137558191750835	-0.3816691535498951	-0.6239142120000944	-0.3082583185733779
-0.8088867332491935	0.20734717187898777	0.7427005031384143	-0.36313230760253584	1.9067377045173397	-1.33904611040284	1.4947110954126863	-0.01996363272173493	-0.3506574917347817	0.48342391747448366	-0.348407810532335	0.30600086351586864	-0.5923068352422157	-0.7522020682771223	-1.6241702886863465	-0.36447531609005596
0.1817299481206673	-1.0101068800969633	0.5286158465111324	-1.4283010622656622	-0.9193452422645324	1.2185705156814644	-0.3482711822074927	0.9268703658376708	-0.09199996771060945	0.07819767369395902	0.9680077381593969	0.33293482466952584	-0.7390643062990081	0.11403262612720834	-0.19356487613721987	-0.7914735247715748
1.0242938150686849	1.0111242930034008	-1.0279564777969543	-0.354646999883966	-1.700221486682964	0.048684045921336405	1.7041867495035312	1.0791857008512815	0.5528179423239185	-0.17848577887190353	0.6251736615715328	-1.7694351717640204	-0.7939961928391234	0.4842763651584904	0.5037778061125237	2.0336135998500353
-0.9818139427206045	0.6284304401684148	-1.0012887844208218	-2.0986689303283157	1.8893278370294062	0.6356262928657663	1.726259948012364	-0.6448047752482471	0.3751211731947933	1.3579312276066087	0.6562450586778311	-1.55203482933743	0.10992690562381352	1.6095424770662252	0.9231815993098877	-0.18144568466779598
2.4298305122334107	-0.613479990752586	0.9546192573330559	-0.8743553925414289	0.26462516042555845	-1.506801101916524	0.29956277818627464	-0.511008484018995	0.7343197380699089	1.0906424158595651	0.639394033443173	1.2607686746060853	-0.5546759817974061	-1.391172604747039	-1.1686859481773426	-1.123363686101372
-0.5081275423624475	-0.19147601874345158	-0.3308911632298057	2.5028111159330977	0.3237209195034093	0.6194991028284094	0.3103070970370388	-0.14760804876062025	-0.30794384425300564	1.0577490415290018	1.3626853456259864	0.13987680271668967	-1.486387877448311	-0.3484520957491445	-1.1251868972576389	-1.0637218603033376
-0.026024389626553818	0.34238499491905006	0.4542956368630787	-0.09389020832485565	1.5827997885670895	-1.9166258300235128	-1.3531092375777842	-1.1856548811524295	-0.983899014920906	-2.566521546050782	-0.28049130433288627	0.9223947435372383	0.7908387717342209	2.1939663427637193	-0.26927456943601136	0.9550571135801927
0.6560446965020523	0.09668692047477671	-0.41724437105776396	-0.7031541514682138	0.12961257816869515	-0.3496155211777408	1.0132191652926448	0.5782959284780527	0.687919787605927	1.3383834196369697	-1.1495358215967464	0.573431178211397	-0.5835263781574875	-0.1251691296887838	1.3513088691353834	1.3092328118110228
0.64546118062701	-0.7983262771971107	-1.4915694666032673	0.020616453539885664	1.212328214262482	-1.5426819735958628	1.7408430433681763	0.20834362635871218	0.315293149466427	-0.7401915673704854	-0.11870409973008508	-1.3791473131216714	0.06629085596705757	0.8526014659120666	-0.13489212604836442	0.3714859939679016
-0.09912373494283097	-0.9212890688400542	0.36608900872506506	-0.9699939847877628	0.6025793103878648	-0.7945420452964942	-0.9364784641185143	-0.06555356352847329	2.1665458211223676	0.30332729787537777	-0.6395349026617013	0.942009937435893	-0.5898733016874661	0.3539569754431633	0.7250803177708078	-0.18199592779062085
-0.22596567271735235	0.23081423966450695	-1.0057374138665232	-0.347034193010955	-1.8041561642666073	2.5017920624495638	2.29029272058004	-1.5783945139379614	-0.3191070572842946	0.43002643184805406	-1.3482443253386502	0.7113106865595143	0.23988412562614922	-0.45834867177755667	1.415575990586962	-1.0629552198580658
-1.1187289964042457	-0.20376485821584317	-1.25987683202043	-0.11453283861600552	0.31164116355389926	0.5943099571302604	-0.46233444618116104	-0.6786951646995532	-0.35613712948200277	2.8306124782345545	2.4131341561420134	-1.0364117749420267	0.6560038323441166	1.4338042658488859	0.21677340674427167	1.3856939819153533
-0.37557790978668765	-1.2136828509545796	2.1307317717189336	1.7443639593941016	-0.24757273336491778	0.16450919041467052	-0.3043788514120188	1.6134888328142387	0.49719074232318194	0.4016081983632946	0.5787426889968676	-0.566887545795375	0.049232874079357704	0.15912914785391097	1.2301363998452022	2.250742580229856
-0.1461454868883363	1.1149340194418276	1.0685182933907815	0.456251288446262	-0.41757412027821234	-0.40491999238334636	-0.5613722339677673	-0.09602446131773841	-3.037327742280772	0.4269821061129967	0.08491034180572482	2.362377839551245	-0.8768434785053918	0.5511404854331089	1.8000175040359871	-0.6800401414834573
-0.19386368164899143	-1.24456977202362	0.7034276836761874	-1.4520945358074386	1.59021908329665	-0.2536691444021415	-1.1868271939211104	-0.6286372671305551	-0.6113395193627423	-1.0580179837061268	-0.3978343248130392	1.1025576891254496	-0.5682279859293152	-1.4434833648055696	0.6395391780069748	-1.519235966754887
-0.3156293616499341	1.1123425712321033	-0.43220505312316393	0.08927097715088379	0.14087204964431044	-0.270891065651013	-1.1118174546599964	0.5543799128818511	-1.3220927642800286	0.4905797343330776	-0.3629717265162991	-1.0400488308075464	1.8438205775956948	-0.38517052503687177	-1.3468319589043447	0.29963727905553006
-0.4061754151593452	-1.1432532991224318	-0.3355479510839243	-2.4992747009836807	0.2670193599413851	-0.04686344726669148	-1.2157597579424564	-0.45307594407735724	-0.6200483345911649	0.43644351742752063	-0.1242614475610917	0.8841459408424945	0.9773666066600422	0.5567654101359364	0.682946544422821	0.003566001616226025
